season,date,home,away,ht_home,ht_away,ft_home,ft_away,fixture_id,league_id
2024,2024-08-09,Newtown AFC,Aberystwyth Town,0.0,1.0,4.0,1.0,1212306,110
2024,2024-08-10,Barry Town,Bala Town,1.0,0.0,1.0,1.0,1212307,110
2024,2024-08-10,Flint Town United,Cardiff MET,1.0,1.0,1.0,2.0,1212308,110
2024,2024-08-11,GAP Connah S Quay FC,Haverfordwest County AFC,0.0,0.0,0.0,1.0,1212310,110
2024,2024-08-11,Briton Ferry,Penybont,0.0,2.0,0.0,2.0,1212309,110
2024,2024-08-16,Bala Town,Briton Ferry,1.0,0.0,2.0,0.0,1212312,110
2024,2024-08-16,Cardiff MET,Barry Town,1.0,0.0,1.0,1.0,1212313,110
2024,2024-08-16,Penybont,Newtown AFC,0.0,0.0,0.0,0.0,1212315,110
2024,2024-08-16,Flint Town United,The New Saints,0.0,2.0,1.0,4.0,1212314,110
2024,2024-08-16,Aberystwyth Town,GAP Connah S Quay FC,0.0,0.0,1.0,1.0,1212316,110
2024,2024-08-17,Caernarfon Town,Haverfordwest County AFC,0.0,0.0,1.0,2.0,1212317,110
2024,2024-08-23,Bala Town,Flint Town United,1.0,0.0,2.0,0.0,1212318,110
2024,2024-08-23,Newtown AFC,Caernarfon Town,0.0,1.0,0.0,4.0,1212322,110
2024,2024-08-23,Haverfordwest County AFC,Penybont,0.0,0.0,0.0,0.0,1212321,110
2024,2024-08-23,Briton Ferry,Cardiff MET,0.0,2.0,1.0,5.0,1212319,110
2024,2024-08-23,Aberystwyth Town,Barry Town,1.0,0.0,1.0,0.0,1212323,110
2024,2024-08-26,Cardiff MET,Haverfordwest County AFC,0.0,0.0,0.0,0.0,1212325,110
2024,2024-08-26,Caernarfon Town,Bala Town,0.0,0.0,0.0,0.0,1212324,110
2024,2024-08-26,Barry Town,Newtown AFC,1.0,1.0,1.0,2.0,1212329,110
2024,2024-08-26,Penybont,Aberystwyth Town,2.0,1.0,5.0,1.0,1212327,110
2024,2024-08-26,Flint Town United,GAP Connah S Quay FC,0.0,0.0,0.0,1.0,1212326,110
2024,2024-08-30,Haverfordwest County AFC,Newtown AFC,1.0,0.0,3.0,0.0,1212331,110
2024,2024-08-31,Bala Town,Penybont,1.0,0.0,1.0,2.0,1212332,110
2024,2024-08-31,Caernarfon Town,Cardiff MET,1.0,2.0,1.0,2.0,1212335,110
2024,2024-08-31,Barry Town,Flint Town United,0.0,2.0,3.0,2.0,1212333,110
2024,2024-08-31,Briton Ferry,GAP Connah S Quay FC,1.0,1.0,1.0,5.0,1212334,110
2024,2024-09-03,The New Saints,Aberystwyth Town,0.0,0.0,2.0,0.0,1212330,110
2024,2024-09-07,Bala Town,Cardiff MET,0.0,1.0,0.0,1.0,1212337,110
2024,2024-09-07,GAP Connah S Quay FC,Barry Town,1.0,0.0,1.0,2.0,1212338,110
2024,2024-09-07,Newtown AFC,Briton Ferry,0.0,0.0,1.0,0.0,1212340,110
2024,2024-09-07,Penybont,Caernarfon Town,1.0,0.0,2.0,0.0,1212341,110
2024,2024-09-07,Haverfordwest County AFC,The New Saints,0.0,1.0,0.0,1.0,1212339,110
2024,2024-09-07,Aberystwyth Town,Flint Town United,0.0,1.0,0.0,2.0,1212336,110
2024,2024-09-13,Bala Town,Aberystwyth Town,3.0,0.0,3.0,0.0,1212342,110
2024,2024-09-13,Newtown AFC,Cardiff MET,1.0,0.0,2.0,1.0,1212343,110
2024,2024-09-14,The New Saints,Barry Town,1.0,0.0,4.0,0.0,1212346,110
2024,2024-09-14,Caernarfon Town,Briton Ferry,2.0,1.0,3.0,2.0,1212344,110
2024,2024-09-14,Flint Town United,Haverfordwest County AFC,0.0,0.0,1.0,0.0,1212345,110
2024,2024-09-15,GAP Connah S Quay FC,Penybont,0.0,0.0,0.0,1.0,1212347,110
2024,2024-09-20,Bala Town,Newtown AFC,1.0,2.0,2.0,2.0,1212348,110
2024,2024-09-20,Penybont,The New Saints,1.0,1.0,2.0,1.0,1212349,110
2024,2024-09-20,Aberystwyth Town,Haverfordwest County AFC,0.0,0.0,0.0,3.0,1212350,110
2024,2024-09-21,Cardiff MET,GAP Connah S Quay FC,1.0,1.0,2.0,1.0,1212353,110
2024,2024-09-21,Barry Town,Caernarfon Town,1.0,1.0,1.0,1.0,1212351,110
2024,2024-09-21,Briton Ferry,Flint Town United,0.0,0.0,1.0,1.0,1212352,110
2024,2024-09-24,The New Saints,Bala Town,1.0,1.0,2.0,3.0,1212357,110
2024,2024-09-24,GAP Connah S Quay FC,Newtown AFC,1.0,1.0,1.0,1.0,1212354,110
2024,2024-09-24,Penybont,Briton Ferry,0.0,0.0,0.0,1.0,1212356,110
2024,2024-09-24,Haverfordwest County AFC,Barry Town,1.0,1.0,1.0,1.0,1212355,110
2024,2024-09-24,Aberystwyth Town,Cardiff MET,0.0,1.0,1.0,2.0,1212358,110
2024,2024-09-25,Flint Town United,Caernarfon Town,1.0,1.0,1.0,2.0,1212359,110
2024,2024-09-27,Newtown AFC,The New Saints,0.0,2.0,1.0,6.0,1212362,110
2024,2024-09-27,Barry Town,Aberystwyth Town,0.0,0.0,1.0,0.0,1212360,110
2024,2024-09-27,Haverfordwest County AFC,Cardiff MET,0.0,0.0,1.0,0.0,1212363,110
2024,2024-09-28,Briton Ferry,Bala Town,2.0,1.0,2.0,2.0,1212364,110
2024,2024-09-28,Flint Town United,Penybont,0.0,0.0,0.0,1.0,1212365,110
2024,2024-09-28,Caernarfon Town,GAP Connah S Quay FC,2.0,0.0,3.0,1.0,1212361,110
2024,2024-10-04,Bala Town,Haverfordwest County AFC,0.0,0.0,0.0,2.0,1212366,110
2024,2024-10-04,GAP Connah S Quay FC,Aberystwyth Town,2.0,0.0,3.0,0.0,1212368,110
2024,2024-10-04,Newtown AFC,Flint Town United,1.0,2.0,2.0,4.0,1212369,110
2024,2024-10-04,Penybont,Barry Town,0.0,1.0,4.0,1.0,1212370,110
2024,2024-10-05,Cardiff MET,Caernarfon Town,1.0,1.0,1.0,2.0,1212371,110
2024,2024-10-09,The New Saints,Caernarfon Town,1.0,1.0,1.0,2.0,1212311,110
2024,2024-10-12,Aberystwyth Town,Penybont,0.0,2.0,0.0,3.0,1212372,110
2024,2024-10-12,The New Saints,Cardiff MET,2.0,0.0,3.0,0.0,1212377,110
2024,2024-10-12,Caernarfon Town,Newtown AFC,0.0,1.0,1.0,2.0,1212374,110
2024,2024-10-12,Barry Town,Briton Ferry,2.0,1.0,3.0,1.0,1212373,110
2024,2024-10-12,Haverfordwest County AFC,GAP Connah S Quay FC,0.0,0.0,0.0,0.0,1212376,110
2024,2024-10-12,Flint Town United,Bala Town,1.0,0.0,2.0,2.0,1212375,110
2024,2024-10-15,Bala Town,GAP Connah S Quay FC,0.0,0.0,0.0,0.0,1212378,110
2024,2024-10-15,Cardiff MET,Penybont,0.0,1.0,1.0,1.0,1212381,110
2024,2024-10-15,The New Saints,Flint Town United,3.0,0.0,5.0,0.0,1212383,110
2024,2024-10-15,Caernarfon Town,Aberystwyth Town,0.0,3.0,1.0,4.0,1212380,110
2024,2024-10-15,Newtown AFC,Barry Town,2.0,0.0,2.0,4.0,1212382,110
2024,2024-10-15,Briton Ferry,Haverfordwest County AFC,1.0,1.0,1.0,2.0,1212379,110
2024,2024-10-25,Cardiff MET,Newtown AFC,1.0,1.0,2.0,1.0,1212385,110
2024,2024-10-26,Penybont,Bala Town,1.0,0.0,1.0,1.0,1212388,110
2024,2024-10-26,Flint Town United,Barry Town,0.0,2.0,1.0,2.0,1212386,110
2024,2024-10-26,Haverfordwest County AFC,Caernarfon Town,0.0,0.0,0.0,0.0,1212387,110
2024,2024-10-27,Aberystwyth Town,The New Saints,1.0,3.0,2.0,4.0,1212384,110
2024,2024-10-27,GAP Connah S Quay FC,Briton Ferry,2.0,0.0,2.0,1.0,1212389,110
2024,2024-10-30,GAP Connah S Quay FC,The New Saints,0.0,0.0,1.0,2.0,1212320,110
2024,2024-11-02,Barry Town,The New Saints,1.0,3.0,1.0,4.0,1212391,110
2024,2024-11-02,Caernarfon Town,Penybont,0.0,2.0,1.0,5.0,1212392,110
2024,2024-11-02,GAP Connah S Quay FC,Cardiff MET,0.0,0.0,1.0,0.0,1212393,110
2024,2024-11-02,Newtown AFC,Bala Town,0.0,0.0,0.0,0.0,1212395,110
2024,2024-11-02,Haverfordwest County AFC,Flint Town United,2.0,1.0,4.0,1.0,1212394,110
2024,2024-11-02,Briton Ferry,Aberystwyth Town,2.0,0.0,4.0,0.0,1212390,110
2024,2024-11-08,Aberystwyth Town,Newtown AFC,2.0,0.0,3.0,1.0,1212396,110
2024,2024-11-09,Barry Town,GAP Connah S Quay FC,1.0,0.0,3.0,2.0,1212398,110
2024,2024-11-09,Penybont,Flint Town United,3.0,0.0,3.0,1.0,1212400,110
2024,2024-11-09,Briton Ferry,Caernarfon Town,0.0,1.0,0.0,1.0,1212399,110
2024,2024-11-09,Cardiff MET,Bala Town,1.0,1.0,3.0,3.0,1212397,110
2024,2024-11-10,The New Saints,Haverfordwest County AFC,1.0,1.0,2.0,1.0,1212401,110
2024,2024-11-20,Briton Ferry,The New Saints,3.0,1.0,3.0,1.0,1212367,110
2024,2024-11-23,Cardiff MET,Aberystwyth Town,0.0,0.0,3.0,0.0,1212403,110
2024,2024-11-23,The New Saints,Penybont,0.0,2.0,3.0,2.0,1212407,110
2024,2024-11-23,Haverfordwest County AFC,Bala Town,0.0,0.0,0.0,0.0,1212405,110
2024,2024-11-23,Flint Town United,Briton Ferry,0.0,0.0,2.0,1.0,1212404,110
2024,2024-11-30,Newtown AFC,GAP Connah S Quay FC,0.0,1.0,0.0,3.0,1212406,110
2024,2024-12-03,GAP Connah S Quay FC,Caernarfon Town,1.0,0.0,1.0,1.0,1212411,110
2024,2024-12-03,Penybont,Haverfordwest County AFC,0.0,0.0,1.0,0.0,1212412,110
2024,2024-12-03,Briton Ferry,Newtown AFC,0.0,0.0,2.0,1.0,1212410,110
2024,2024-12-04,Bala Town,The New Saints,1.0,0.0,1.0,0.0,1212408,110
2024,2024-12-04,Flint Town United,Aberystwyth Town,2.0,0.0,3.0,0.0,1212413,110
2024,2024-12-10,Barry Town,Cardiff MET,0.0,1.0,2.0,1.0,1212409,110
2024,2024-12-14,Cardiff MET,Flint Town United,0.0,0.0,2.0,0.0,1212418,110
2024,2024-12-14,Caernarfon Town,Barry Town,2.0,1.0,3.0,2.0,1212402,110
2024,2024-12-21,Aberystwyth Town,Caernarfon Town,1.0,0.0,3.0,1.0,1212416,110
2024,2024-12-21,Bala Town,Barry Town,1.0,0.0,3.0,1.0,1212417,110
2024,2024-12-22,The New Saints,Briton Ferry,3.0,1.0,5.0,2.0,1212328,110
2024,2024-12-26,Cardiff MET,Briton Ferry,1.0,1.0,1.0,3.0,1212421,110
2024,2024-12-26,Barry Town,Penybont,1.0,0.0,1.0,2.0,1212420,110
2024,2024-12-26,Aberystwyth Town,Bala Town,0.0,0.0,0.0,0.0,1212422,110
2024,2024-12-26,Caernarfon Town,The New Saints,2.0,3.0,2.0,5.0,1212423,110
2024,2024-12-26,GAP Connah S Quay FC,Flint Town United,6.0,1.0,7.0,2.0,1212424,110
2024,2024-12-26,Newtown AFC,Haverfordwest County AFC,0.0,1.0,0.0,2.0,1212425,110
2024,2024-12-31,Briton Ferry,Barry Town,0.0,0.0,0.0,0.0,1212428,110
2024,2024-12-31,The New Saints,GAP Connah S Quay FC,2.0,1.0,2.0,1.0,1212427,110
2024,2024-12-31,Penybont,Cardiff MET,1.0,0.0,2.0,2.0,1212431,110
2024,2025-01-01,Haverfordwest County AFC,Aberystwyth Town,1.0,0.0,1.0,0.0,1212430,110
2024,2025-01-01,Flint Town United,Newtown AFC,0.0,0.0,2.0,0.0,1212429,110
2024,2025-01-04,The New Saints,Newtown AFC,0.0,1.0,2.0,1.0,1212415,110
