season,date,home,away,ht_home,ht_away,ft_home,ft_away,fixture_id,league_id,home_shots,home_sot,away_shots,away_sot,home_xg_est,away_xg_est
2023,2023-08-26,Bnei Sakhnin,Hapoel Tel Aviv,0.0,1.0,1,1,1036999,383,,,,,,
2023,2023-08-26,Maccabi Petah Tikva,Hapoel Katamon,0.0,1.0,1,1,1036997,383,,,,,,
2023,2023-08-26,Hapoel Beer Sheva,Hapoel Hadera,2.0,0.0,3,0,1037001,383,,,,,,
2023,2023-08-26,Maccabi Netanya,Maccabi Bnei Raina,1.0,0.0,1,1,1037000,383,,,,,,
2023,2023-08-27,Maccabi Tel Aviv,Ashdod,0.0,0.0,4,1,1037002,383,,,,,,
2023,2023-08-28,Beitar Jerusalem,Hapoel Haifa,1.0,0.0,1,2,1037003,383,,,,,,
2023,2023-09-02,Hapoel Petah Tikva,Bnei Sakhnin,1.0,0.0,1,1,1037009,383,,,,,,
2023,2023-09-02,Maccabi Bnei Raina,Hapoel Beer Sheva,1.0,1.0,1,1,1037007,383,,,,,,
2023,2023-09-02,Hapoel Haifa,Maccabi Petah Tikva,0.0,1.0,2,2,1037004,383,,,,,,
2023,2023-09-02,Hapoel Tel Aviv,Maccabi Netanya,1.0,0.0,2,0,1037008,383,,,,,,
2023,2023-09-03,Hapoel Katamon,Maccabi Haifa,1.0,2.0,1,2,1037010,383,,,,,,
2023,2023-09-03,Hapoel Hadera,Maccabi Tel Aviv,0.0,1.0,0,3,1037006,383,,,,,,
2023,2023-09-04,Ashdod,Beitar Jerusalem,1.0,1.0,1,2,1037005,383,,,,,,
2023,2023-09-17,Bnei Sakhnin,Hapoel Katamon,1.0,0.0,2,1,1037012,383,,,,,,
2023,2023-09-17,Maccabi Tel Aviv,Maccabi Bnei Raina,1.0,0.0,1,1,1037015,383,,,,,,
2023,2023-09-17,Hapoel Haifa,Ashdod,0.0,0.0,2,0,1037017,383,,,,,,
2023,2023-09-17,Maccabi Petah Tikva,Maccabi Haifa,1.0,1.0,3,2,1037011,383,,,,,,
2023,2023-09-17,Maccabi Netanya,Hapoel Petah Tikva,2.0,0.0,4,1,1037013,383,,,,,,
2023,2023-09-18,Beitar Jerusalem,Hapoel Hadera,0.0,0.0,2,0,1037016,383,,,,,,
2023,2023-09-18,Hapoel Beer Sheva,Hapoel Tel Aviv,0.0,0.0,0,0,1037014,383,,,,,,
2023,2023-09-23,Hapoel Petah Tikva,Hapoel Beer Sheva,0.0,0.0,1,0,1037022,383,,,,,,
2023,2023-09-23,Hapoel Hadera,Hapoel Haifa,1.0,2.0,1,2,1037019,383,,,,,,
2023,2023-09-23,Hapoel Katamon,Maccabi Netanya,0.0,0.0,1,1,1037023,383,,,,,,
2023,2023-09-23,Ashdod,Maccabi Petah Tikva,0.0,0.0,1,1,1037018,383,,,,,,
2023,2023-09-23,Maccabi Bnei Raina,Beitar Jerusalem,0.0,1.0,2,1,1037020,383,,,,,,
2023,2023-09-26,Hapoel Tel Aviv,Maccabi Tel Aviv,0.0,3.0,0,5,1037021,383,,,,,,
2023,2023-09-27,Maccabi Haifa,Bnei Sakhnin,1.0,1.0,1,1,1037024,383,,,,,,
2023,2023-09-30,Maccabi Tel Aviv,Hapoel Petah Tikva,0.0,0.0,2,0,1037028,383,,,,,,
2023,2023-09-30,Maccabi Petah Tikva,Bnei Sakhnin,3.0,1.0,5,1,1037025,383,,,,,,
2023,2023-09-30,Hapoel Haifa,Maccabi Bnei Raina,1.0,2.0,1,2,1037030,383,,,,,,
2023,2023-09-30,Ashdod,Hapoel Hadera,0.0,0.0,0,1,1037031,383,,,,,,
2023,2023-09-30,Hapoel Beer Sheva,Hapoel Katamon,2.0,0.0,3,0,1037027,383,,,,,,
